# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           facebook.se
holder:           facfac1908-00001
created:          2007-03-14
modified:         2025-02-15
expires:          2026-02-16
transferred:      2015-01-05
nserver:          b.ns.facebook.com
nserver:          a.ns.facebook.com
nserver:          d.ns.facebook.com
nserver:          c.ns.facebook.com
dnssec:           unsigned delegation
registry-lock:    unlocked
status:           ok
registrar:        1 Api GmbH
