# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           gov.se
holder:           2t1ScZ8lw6BncqdZ
created:          2000-03-21
modified:         2022-04-20
expires:          2026-12-31
transferred:      2022-04-20
nserver:          world.excedodns.org
nserver:          sto.excedodns.se
nserver:          nordic.excedodns.net
nserver:          global.excedodns.com
nserver:          emea.excedodns.eu
dnssec:           signed delegation
registry-lock:    locked
status:           serverUpdateProhibited
status:           serverDeleteProhibited
status:           serverTransferProhibited
registrar:        ExcedoNetworksAB
